Award,Date,Category,Result,dlc
Golden Joystick Awards,22-Nov-22,PlayStation Game of the Year,Nominated,0
Golden Joystick Awards,24-Nov-20,Most Wanted Game,Nominated,0
Golden Joystick Awards,23-Nov-21,Most Wanted Game,Won,0
Golden Joystick Awards,22-Nov-22,Critics' Choice Award,Won,0
Golden Joystick Awards,22-Nov-22,Best Visual Design,Won,0
Golden Joystick Awards,22-Nov-22,Best Multiplayer Game,Won,0
Golden Joystick Awards,21-Nov-24,Best Game Expansion (for Shadow of the Erdtree),Won,1
Golden Trailer Awards,6-Oct-22,"Best Video Game Trailer (for ""Ming Na Wen"")",Nominated,0
Japan Game Awards,15-Sep-22,Grand Award,Won,0
Japan Game Awards,15-Sep-22,Award for Excellence,Won,0
MTV Millennial Awards,10-Jul-22,Gamer Obsession,Nominated,0
Nebula Awards,7-Jun-25,Best Game Writing (for Shadow of the Erdtree),Pending,1
Nebula Awards,15-May-23,Best Game Writing,Won,0
New York Game Awards,17-Jan-23,Tin Pan Alley Award for Best Music in a Game,Nominated,0
New York Game Awards,21-Jan-25,Statue of Liberty Award for Best World (for Shadow of the Erdtree),Won,1
New York Game Awards,17-Jan-23,Statue of Liberty Award for Best World,Won,0
New York Game Awards,21-Jan-25,NYC GWB Award for Best DLC (for Shadow of the Erdtree),Won,1
New York Game Awards,17-Jan-23,Herman Melville Award for Best Writing in a Game,Nominated,0
New York Game Awards,17-Jan-23,Big Apple Award for Best Game of the Year,Won,0
The Steam Awards,31-Dec-24,Labor of Love,Won,0
The Steam Awards,3-Jan-23,Game of the Year,Won,0
The Steam Awards,3-Jan-23,Best Game You Suck At,Won,0
The Streamer Awards,11-Mar-23,Stream Game of the Year,Won,0
The Streamer Awards,7-Dec-24,Stream Game of the Year,Nominated,0
Titanium Awards,18-Nov-22,Game of the Year,Nominated,0
Titanium Awards,18-Nov-22,Best Game Design,Won,0
Titanium Awards,18-Nov-22,Best Art Direction,Nominated,0
The Vtuber Awards,14-Dec-24,Stream Game of the Year,Nominated,0
